timestamp,gps_latitude,gps_longitude,gps_altitude,color_r,color_g,color_b,distance_cm,weight_kg,water_level,ml_result,ml_confidence,motor_state,system_status
2026-03-10T20:56:11.792386,,,,102,102,51,219.86,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T20:56:24.008837,,,,102,102,51,106.84,0,True,Algae,1.0,stopped,running
2026-03-10T20:56:36.257042,,,,102,102,51,218.02,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T20:56:48.306494,,,,102,102,51,73.33,0,True,Algae,1.0,stopped,running
2026-03-10T20:57:00.486813,,,,102,102,51,275.46,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T20:57:12.669755,,,,102,102,51,95.35,0,True,Algae,1.0,stopped,running
2026-03-10T20:57:24.930072,,,,102,102,51,207.41,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T20:57:37.129657,,,,,,,,,,,,,WARNING: Safety stop: Obstacle too close (23.4cm)
2026-03-10T20:57:53.774779,,,,102,102,51,241.67,0,True,Algae,1.0,stopped,running
2026-03-10T20:58:05.992484,,,,102,102,51,217.63,0,True,Algae,1.0,forward_speed_100,running
                                                                                 2026-03-10T21:09:00.405102,,,,102,102,51,208.61,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:09:13.941355,,,,102,102,51,52.33,0,True,Algae,1.0,stopped,running
2026-03-10T21:09:26.023467,,,,102,102,51,195.8,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:09:37.978218,,,,102,102,51,98.67,0,True,Algae,1.0,stopped,running
2026-03-10T21:09:50.041684,,,,102,102,51,194.72,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:10:02.018689,,,,102,102,51,106.96,0,True,Algae,1.0,stopped,running
2026-03-10T21:10:14.095513,,,,102,102,51,192.92,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:10:26.028522,,,,102,102,51,84.5,0,True,Algae,1.0,stopped,running
2026-03-10T21:10:38.130972,,,,102,102,51,192.97,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:10:50.172482,,,,102,102,51,78.61,0,True,Algae,1.0,stopped,running
2026-03-10T21:11:02.256788,,,,102,102,51,193.82,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:11:14.216489,,,,102,102,51,144.45,0,True,Algae,1.0,stopped,running
2026-03-10T21:11:26.141721,,,,102,102,51,195.39,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:11:38.089439,,,,102,102,51,106.58,0,True,Algae,1.0,stopped,running
2026-03-10T21:11:50.184275,,,,102,102,51,277.09,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:12:02.123078,,,,102,102,51,187.97,0,True,Algae,1.0,stopped,running
2026-03-10T21:12:14.313569,,,,102,102,51,255.44,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:12:26.294501,,,,102,102,51,183.28,0,True,Algae,1.0,stopped,running
2026-03-10T21:12:38.366755,,,,102,102,51,266.37,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:12:50.320447,,,,102,102,51,196.78,0,True,Algae,1.0,stopped,running
2026-03-10T21:13:02.486911,,,,102,102,51,277.62,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:13:14.430983,,,,102,102,51,185.48,0,True,Algae,1.0,stopped,running
2026-03-10T21:13:26.669822,,,,102,102,51,239.08,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:13:38.435704,,,,102,102,51,117.58,0,True,Algae,1.0,stopped,running
2026-03-10T21:13:50.516677,,,,102,102,51,256.33,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:14:02.451606,,,,102,102,51,157.76,0,True,Algae,1.0,stopped,running
2026-03-10T21:14:14.549635,,,,102,102,51,179.2,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:14:26.489805,,,,102,102,51,147.49,0,True,Algae,1.0,stopped,running
2026-03-10T21:14:38.709354,,,,102,102,51,189.52,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:14:50.651668,,,,102,102,51,122.22,0,True,Algae,1.0,stopped,running
2026-03-10T21:15:02.765924,,,,102,102,51,264.3,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:15:14.701637,,,,102,102,51,145.29,0,True,Algae,1.0,stopped,running
2026-03-10T21:15:26.822013,,,,102,102,51,264.24,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:15:38.786531,,,,102,102,51,34.04,0,True,Algae,1.0,stopped,running
2026-03-10T21:15:50.874783,,,,102,102,51,261.52,0,True,Algae,1.0,forward_speed_100,running
2026-03-10T21:16:02.834960,,,,102,102,51,90.29,0,True,Algae,1.0,stopped,running
